	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.asciz	"BC\300\3365\024\000\000\005\000\000\000b\f0$MY\276f\255\373\264O\033\310$D\0012\005\000!\f\000\000Z\005\000\000\013\002!\000\002\000\000\000\026\000\000\000\007\201#\221A\310\004I\006\02029\222\001\204\f%\005\b\031\036\004\213b\200\020E\002B\222\013B\204\0202\0248\b\030K\n2B\210Hp\304!#D\022\207\214\020A\222\002d\310\b\261\024 CF\210 \311\0012B\204\030*(*\2201|\260\\\221 \304\310\000\000\000\211 \000\000\021\000\000\0002\"\b\t bF\000!+$\230\020!%$\230\020\031'\f\205\244\220`Bd\\ $d\202\000\2519\002\304\024\000\0211\0020\020`\210!\2429\0020@F\232\"J\230|\316Y\234(\r\021\001\000\000\000Q\030\000\000\362\000\000\000\033\310)\370\377\377\377\377\001p\000\t(\003\202\034\312\301\035\336A\036\332!\034\330\241\r\314\001\036\332\240\035\302\201\036\320\001\200\007y(\207y(\007y\260\207rh\203yH\207sp\0076\200\007y(\207y(\007y\260\207rh\203yH\207sp\007\2000\007y\b\207v(\2076\200\207wH\007w\240\207r\220\007\300\035\336\301\035\312\001 \332!\035\334\241\r\330\241\034\316!\034\330\241\r\354\241\034\306\201\036\336A\036\332\340\036\322\201\034\350\001\035\0008\000\bwx\2076H\007w0\207yh\003s\200\2076h\207p\240\007t\000\350A\036\352\241\034\000\302\035\336\241\r\334!\034\334a\036\332\300\034\340\241\r\332!\034\350\001\035\000z\220\207z(\007\200p\207wh\203yH\207sp\207r \2076\320\207r\220\207w\230\20760\007xh\203v\b\007z@\007\200\036\344\241\036\312\001 \346\201\036\302a\034\326\241\r\340A\036\336\201\036\312a\034\350\341\035\344\241\r\304\241\036\314\301\034\312A\036\332`\036\322A\037\312\001\300\003\200\240\207p\220\207s(\007zh\203q\200\207z\000\306\341\035\344\201\036\312\001\037\332\240\035\350\000 \350!\034\344\341\034\312\201\036\332\300\034\312!\034\350\241\036\344\241\034\346\001X\203p\220\207v\260\207;(\2076h\0076X\003r\230\007x`\20350\007x\210\003;`\2035@\207{ \207t\260\0076X\003z@\207zh\007qh\203vx\007r(\0076X\003{0\007x\220\203y\200\0076X\003{0\007x\230\003r\210\003;\230\007x`\2035\260\007s\200\007: \2078\260\203y\200\0076h\203p(\207y`\2036\020\007s\210\003;`\2036\030\007r(\207q\200\0078`\2036\030\007r(\207q\200\2078`\2036\030\007r(\207q\200\0079`\2036\030\007r(\207q\200\2079`\2036\030\007r(\207q\200\007:`\2036\030\007r(\207q\200\207:`\2036\030\007r(\207q\200\007;`\2036\030\007r(\207q\200\207;`\2036\030\007y\030\0076h\203q\220\207|\200\007zx\0076h\003r\230\0039`\2036 \207w\240\007x\220\207w \0076h\003s\030\207r`\20360\007xh\203p\220\207v\260\007<`\20360\007xh\203p\220\207v\260\007< \2078\260\0036h\003s\200\2076\b\007yh\007{\300\003r\210\003;\230\007x`\20360\007xh\203p\220\207v\260\007<\230\007x`\20360\007x\210\003;0\207v`\0076h\003s\200\007;\240\0036h\003s\250\007v`\007s\200\2078\260\0036h\003t\270\007rH\007{h\203p\220\207v`\2036H\007<h\207v`\2036`\207w\020\0076h\203v\260\207r`\2036h\007{(\00770\007x`\2036p\207rx\007w`\2036\200\207p\030\007q\240\207t`\2036\220\207p\230\0076h\203y\020\0076h\203y@\207p\220\0036h\003{0\007x\220\0036h\003{0\007x\230\0036h\003{0\007x\230\003r\210\003;`\2036\260\007s\200\2079\230\007x`\2036\260\007s\200\007:`\2036\260\007s\200\007: \2078\260\0036h\003{0\007x\240\203y\200\007`\003!\000\000)lp\206\000 \005\340\f\000+\b\202 \r\206\r\006!\000\244\000\210\301\006\243\030\000R\000\304`\203a\020\000)\000b\260\001:\376\377\377\377\177\000N\001\360\003\340\017\000\t\240\200:\000\372\000\000\000I\030\000\000\003\000\000\000\023\214@\030\210\302\230\020\034\000\000\000\0232z@\207zh\007q\260\207;(\207vh\203p\220\207vh\003wx\007w(\2076(\207p\020\207t@\007s\3300\007\345\320\006\355\240\007\345\320\006\360\240\007s \007z0\007r\320\006\246\220\016x\320\006\351`\007t\240\007v@\007m`\017q \007x\240\007v@\007z\020\007r\200\007m\020\016z\000\007z0\007r\320\006\3560\007r\320\006\263`\007t\240\021\302\344\220\252\322\323\354\327\360\315~\313_\3037\373-w\215\341\360!\025\360\b\000\000\004\002\020\000\001\000\000\000\020\000\0170\244z\240\002\b\000\001\000\000\000\000\000\000\000\000\340\001\3464\337#\000\000\020\000@\020<\200\304\006\201\242^\005\000\000Y \000\000\007\000\000\0002\036\230\020\031\021L\220\214\t&G\306\004C\262r(\204\"(\203\022\030\001\000\000\000\261\030\000\000\265\000\000\0003\b\200\034\304\341\034f\024\001=\210C8\204\303\214B\200\007yx\007s\230q\f\346\000\017\355\020\016\364\200\0163\fB\036\302\301\035\316\241\034f0\005=\210C8\204\203\033\314\003=\310C=\214\003=\314x\214tp\007{\b\007yH\207pp\007zp\003vx\207p \207\031\314\021\016\354\220\016\3410\017n0\017\343\360\016\360P\0163\020\304\035\336!\034\330!\035\302a\036f0\211;\274\203;\320C9\264\003<\274\203<\204\003;\314\360\024v`\007{h\0077h\207rh\0077\200\207p\220\207p`\007v(\007v\370\005vx\207w\200\207_\b\207q\030\207r\230\207y\230\201,\356\360\016\356\340\016\365\300\016\3540\003b\310\241\034\344\241\034\314\241\034\344\241\034\334a\034\312!\034\304\201\035\312a\006\326\220C9\310C9\230C9\310C9\270\3038\224C8\210\003;\224\303/\274\203<\374\202;\324\003;\260\303\f\307i\207pX\207rp\203th\007x`\207t\030\207t\240\207\031\316S\017\356\000\017\362P\016\344\220\016\343@\017\341 \016\354P\0163 (\035\334\301\036\302A\036\322!\034\334\201\036\334\340\034\344\341\035\352\001\036f\030Q8\260C:\234\203;\314P$v`\007{h\0077`\207wx\007x\230QL\364\220\017\360P\0163\036j\036\312a\034\350!\035\336\301\035~\001\036\344\241\034\314!\035\360a\006T\205\2038\314\303;\260C=\320C9\374\302<\344C;\210\303;\260\303\214\305\n\207y\230\207w\030\207t\b\007z(\007r\230\201\\\343\020\016\354\300\016\345P\016\3630#\301\322A\036\344\341\027\330\341\035\336\001\036fH\031;\260\203=\264\203\033\204\3038\214C9\314\303<\270\3019\310\303;\324\003<\314H\264q\b\007v`\007q\b\207qX\207\031\333\306\016\354`\017\355\340\006\360 \017\3450\017\345 \017\366P\016n\020\016\3430\016\3450\017\363\340\006\351\340\016\344P\016\3700#\342\354a\034\302\201\035\330\341\027\354!\035\346!\035\304!\035\330!\035\350!\037f \235;\274C=\270\0039\224\2039\314X\274pp\007wx\007z\b\007zH\207wp\207\031\313\347\016\3570\017\341\340\016\351@\017\351\240\017\3450\303\001\003s\250\007w\030\207_\230\207pp\207t\240\207t\320\207r\230\201\204A9\340\3038\260C=\220C9\314@\304\240\035\312\241\035\340A\036\336\301\034f$c0\016\341\300\016\3540\017\351@\017\3450C!\203u\030\007sH\207_\240\207|\200\207r\230\261\224\001<\214\303<\224\3038\320C:\274\203;\314\003\000\000\000y \000\000\210\002\000\000r\036H C\210\f\031\tr2H #\201\214\221\221\321D\240\020(d<12B\216\220!\243\230\007p\300j\000\000\000\324)\214\002U\004op4A\240\030\313Q\034\303\221 \016\302 \022\3234M\3438\316\3020\f\3234\r\222 \3110\324A#)\215$M\004\000\000Util/Color\\Color.cppC:\\Users\\CHALLENGER\\Documents\\KeXieData\\Project\\DigitalPower\\BootLoaderComponent: Arm Compiler for Embedded 6.19 Tool: armclang [5e73cb00]Util/Color/Color.hppColorrC:\\Keil_v5\\ARM\\ARMCLANG\\Bin\\..\\include\\stdint.huint8_tunsigned chargb_ZTS5Colorint8_tsigned charint16_tshortint32_tintint64_tlong longuint16_tunsigned shortuint32_tunsigned intuint64_tunsigned long longint_least8_tint_least16_tint_least32_tint_least64_tuint_least8_tuint_least16_tuint_least32_tuint_least64_tint_fast8_tint_fast16_tint_fast32_tint_fast64_tuint_fast8_tuint_fast16_tuint_fast32_tuint_fast64_tintptr_tuintptr_tintmax_tuintmax_tstd__2C:\\Keil_v5\\ARM\\ARMCLANG\\Bin\\..\\include\\libcxx\\cstdintDwarf VersionDebug Info Versionwchar_sizestatic_rwdataenumsize_buildattrarmlib_unavailablearmcompiler-version6.19\006\324\002\000\000\000\000\0000\202`\f#\b\0061\202`\024#\b\2061\202`\034#\b\0062\2225L\005)\024\000\200\001\000\b\202 )\274\002\000\000\f\000\000\000\000\fe\005\232(\f\001\000\000\0010\n\000\320\026\000\000\000\002\000\000\003\025@ \000\300\f\001(\fT\000\204\000\000\003\025\300\001\000\300<\007@\006\t\002 \300D\016`!\245\340\007\200)\000\000\000\000\0000\221\0034\006)\030\240p\n\b\000\000\000\000L\344\000\215B\n\006(\234\002\002 \000\000\000\0239@\263\220\202\001\n\247\200\000\020\000\000\300D\016\360\000\000\000\200\002\030\000\000(\006\000\000\314P\000\253p\n\247p\n3\021\002\300\n\300T\224\001\n\005@\nG+\034\000\000\200\b\000\000\000\000\000\300\f\004*\244\202*\270\302<\007@\006\016\002\030\300D\016`5\245\200\007\000,\000\000\000\000\0000\037\002 \241\020\0133\002\224\0020\317\001\220\001\004\001\0050\221\003XO)\344\0010\013\000\000\000\000\000\314\207\000H(\320\002\215\000\245\000\314s\000d \201\001P\000\0239\200\025\225\202\036\000\266\000\000\000\000\000\300|\b\200\204\302-\324\bP\n\300<\007@\006\024(\000\0050\221\003XS)\354\001\220\013\000\000\000\000\000\314\207\000H(\350\202\215\000\245\000\314\207\000H(\234\302\215\000\245\000\314s\000d`A\300\001L\344\000VU\n\177\000\364\002\000\000\000\000\000\363!\000\022\n\276\200#@)\000\363\034\000\031``\000\034\300D\016`]\245\000\n\0008\000\000\000\000\0000\037\002 \241\020\0169\002\224\0020\317\001\220\201\006\n\300\001L\344\000VV\n\241\000\214\003\000\000\000\000\000\363!\000\022\n\344\240#@)\000\0239\200\265\225\302)\000\260\000\000\000\000\000\300|\b\200\204\2029\354\bP\n\300D\016`q\245\200\n\300,\000\000\000\000\0000\037\002 \241\200\016<\002\224\0020\221\003X])\244\002`\013\000\000\000\000\000\314\207\000H(\250C\217\000\245\000L\344\000\226W\n\252\000\344\002\000\000\000\000\000\363!\000\022\n\354\340#@)\000\0239\200\365\225B+\000\246\000\000\000\000\000\300|\b\200\204\202;\374\bP\n\300D\016`\201A)\270\002\320\013\000\000\000\000\000\314\207\000H(\300\003\230\000\245\000L\344\000V\030\224\302+\000\340\000\000\000\000\000\300|\b\200\204\202<\204\tP\n\300D\016`\211A)\300\0020\016\000\000\000\000\000\314\207\000H(\320\203\230\000\245\000L\344\000\326\030\224B-\000\266\000\000\000\000\000\300|\b\200\204\202=\214\tP\n\300D\016`\221A)\330\002`\013\000\000\000\000\000\314\207\000H(\340\003\231\000\245\000L\344\000V\031\224\302-\000\266\000\000\000\000\000\300|\b\200\204\202>\224\tP\n\300D\016`\231A)\340\002\220\013\000\000\000\000\000\314\207\000H(\360\203\231\000\245\000L\344\000\326\031\224\302.\000\340\000\000\000\000\000\300|\b\200\204\202?\234\tP\n\300D\016`\241A)\360\002\000\016\000\000\000\000\000\314\207\000H(\200\004\232\000\245\000L\344\000V\032\224B/\000\340\000\000\000\000\000\300|\b\200\204\202H\244\tP\n\300D\016`\251A)\370\0020\016\000\000\000\000\000\314\207\000H(\220\204\232\000\245\000L\344\000\326\032\224B9\000\266\000\000\000\000\000\300|\b\200\204\202I\254\tP\n\300D\016`\261A)\230\003\000\016\000\000\000\000\000\314\207\000H(\240\004\233\000\245\000L\344\000V\033\224\202:\000\271\000\000\000\000\000\300|\b\200\204\202J\264\tP\n\300D\016`\271A)\254\0030\016\000\000\000\000\000\314\207\000H(\260\204\233\000\245\000\f6\000\300\033\f6\b.\001\007\003\025@\034\000\0000\037\002 /\021\013b\001\300\0040\037\002 /A\013c\001\300\0040\037\002 /q\013d\001\300\0040\037\002 /\241\013e\001\300\0040\037\002 /q\ng\001\300\0040\037\002 /\341\013h\001\300\0040\037\002 /\021\016i\001\300\0040\037\002 /A\016j\001\300\0040\037\002 /a\016l\001\300\0040\037\002 /\201\016m\001\300\0040\037\002 /\241\016n\001\300\0040\037\002 /\301\016o\001\300\0040\037\002 /\341\016q\001\300\0040\037\002 /\001\017r\001\300\0040\037\002 /!\017s\001\300\0040\037\002 /A\017t\001\300\0040\037\002 /a\017v\001\300\0040\037\002 /\201\017w\001\300\0040\037\002 /\241\017x\001\300\0040\037\002 /\301\017y\001\300\0040\037\002 /\341\017{\001\300\0040\037\002 /\001\022|\001\300\0040\037\002 /!\022}\001\300\0040\037\002 /A\022~\001\300\0040\037\002 /a\022\240\001\300\0040\037\002 /\201\022\241\001\300\0040\037\002 /\241\022\243\001\300\0040\037\002 /\301\022\244\001\300\0040\003\036\310B-\340\302.\360\302/\210C9\234C:\254C;\274C<\314C=\334C>\354C?\374CH\214DI\234DJ\254DK\304\204L\314\004M\324\204M\334\004N\344\204N\354\004O\364\204O\374\004X\204\205X\214\005Y\224\205Y\234\005Z\244\205Z\254\005[\3140\350\201\034\354\301\f\003\037\314A\037\3140\370\001\035\360\301\f\203\037\324\201\037\3140\370\201\035\370\301\f\203\037\334\301\037\3140\370\001\036\344\301\f\301p\374\000p\034\307q\234_\230\205\033pn\340\006\240`\017\366`\017\366\300\017\246\340\006`\001\n\240`\017\270\000\n\366\200\013\246`\017\270`\n\366\200\013\270\000\n\366\200\013\246`\017\270`\n\366\200\013\366\200\013\366\200\013\366\200\013\366\200\013\366\200\013\374\200\013\374\200\013\374\200\013\374\200\013\374\200\013\374\200\013\374\200\013\374\200\013\374\200\013\374\200\013\374\200\013\374\200\013\374\200\013\374\200\013\374\200\013h\340\006t\200\013\270\200\013\270\200\013\270\200\013\270\200\013\270\200\013\270\200\013\270\200\013\270\200\013\270\200\013\270\200\013\270\200\013\270\200\013\270\200\013\270`Wt@\007t@\007t@\007t #\201\t\312\205\215\315\256\315\205L\354\314e\254n\224\000\0242bc\263ksi{#\253c+s1c\013;\233\033\345h\013\267x\013\270\210\013\271\230\213T\330\330\354\332\\\322\310\312\334\350F\t\350\002\000\000\000\000\251\030\000\000/\000\000\000\013\nr(\207w\200\007zXp\230C=\270\3038\260C9\320\303\202\346\034\306\241\r\350A\036\302\301\035\346!\035\350!\035\336\301\035\026(\342P\016\346\360\016\362P\016\351\340\016\363@\017\013\222p0\007z(\007yH\007w\230\007zX\320\214\2039\234C=\204\203<\220\003=\204\203<\234C9\320\303\002\006\036\344\241\034\302\201\035\330\341\035\306!\034\350\241\034\310a\301q\016\343\320\006\354\220\016\366P\016\013\254q`\207pp\207sp\203p\220\207qp\203p\240\007z\b\207q@\207r \207q\b\007v`\207\005\007<\320\203<\204C=\320\003:, \326a\034\314!\035\000\000\000\000\321\020\000\000\006\000\000\000\007\314<\244\203;\234\003;\224\003=\240\203<\224C8\220\303\001\000\000\000a \000\000y\000\000\000\023\004A<\f\000\000\000*\000\000\000\"G\310\220Q\016\304\032\000\000\000\000\324C\000\000Util/Color/Color.cpp_ZN5ColorC2Ehhhthis\000\253\250\003\024\212\273\320\213\241\025\b\000\001@$\024\000W\330\013\000\000\200A\005`\027\002\000l\000\0269\300\003\000\000\000\n`\000\000\000\000\000\343\024!/\360\002\000\370\"\000\305\000\000\326\005\3068E\310\013C/\206S\020\000\000\030\247\by\241\350\305p\n\003\000\000\343\024!/\026\275\030N\201\000\000`\202\0004\023\004\300\231 \000\317\004\001\200\000\000\0003\021\200q\214\302LD`\034\2410\023\021\030G(\314D\004\306\021\n\303\006\004\201\f\300\210\301\001\200 \030\024\020\254\377\377\377\017\265\376\377\377?\320\372\377\377\3770cP\000@^\000\300\260\0011\034\0010bp\000 \b\006\005\364\352\377\377\377\303\254\377\377\377\017\264\376\377\377?\314\030\024\303\226\027\0000l@\bF\000\214\030\034\000\b\202A\001\271\372\377\377\377 \353\377\377\377\003\255\377\377\377\0173\006\305\260\006y\001\000\303\006DP\004\300\210\301\001\200 \030\024P\253\377\377\377\017\261\376\377\377?\320\372\377\377\3770cP\f{\220\027\000@\004\214~C\240(3\006\005q\344\005\000P\021a\306\240 \222\274\000\200a\003B\b\002`\306\240 \216\274\000\200~\303\30043\006\005\321\344\005\000\220\021a\306\240 \236\274\000\200a\003B\b\002`\306\240 \232\274\000\200~C\341D3\006\0051\345\005\000\320\021a\306\240 \252\274\000\200a\003B\b\002`\306\240 \246\274\000\200=f\f\212\"\310\013\000\b\210\001\000\002\000\000\000[\004\000/\000\000\000\000\000\000\000\000q \000\000\003\000\000\0002\016\020\"\204\000\343\t\000\000\000\000\000\000\000\000e\f\000\000+\000\000\000\022\003\224`\001\000\000\000\003\000\000\000.\000\000\000\t\000\000\000L\000\000\000\001\000\000\000X\000\000\000\000\000\000\000X\000\000\000\003\000\000\000\240\000\000\000\000\000\000\0007\000\000\000\031\000\000\000P\000\000\000\024\000\000\000\017\000\000\000\000\000\000\000\240\000\000\000\000\000\000\000\000\000\000\000\003\000\000\000\000\000\000\000\000\000\000\000\017\000\000\000\000\000\000\000\017\000\000\000\377\377\377\377\0014\000\000\017\000\000\000\020\000\000\000\017\000\000\000\020\000\000\000\377\377\377\377\b,\000\000\037\000\000\000\017\000\000\000\037\000\000\000\017\000\000\000\377\377\377\377A4\000\000\000\000\000\000]\f\000\000\034\000\000\000\022\003\224\344\000\000\000\000_ZN5ColorC2Ehhhllvm.dbg.declare_ZN5ColorC1Ehhh16.0.0gitthumbv7em-arm-none-eabihfUtil/Color/Color.cpp\000\000\000"
	.size	.Lllvm.embedded.module, 5820

	.section	.debug_abbrev,"",%progbits
	.byte	1                               @ Abbreviation Code
	.byte	17                              @ DW_TAG_compile_unit
	.byte	1                               @ DW_CHILDREN_yes
	.byte	37                              @ DW_AT_producer
	.byte	14                              @ DW_FORM_strp
	.byte	19                              @ DW_AT_language
	.byte	5                               @ DW_FORM_data2
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	16                              @ DW_AT_stmt_list
	.byte	23                              @ DW_FORM_sec_offset
	.byte	27                              @ DW_AT_comp_dir
	.byte	14                              @ DW_FORM_strp
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	2                               @ Abbreviation Code
	.byte	19                              @ DW_TAG_structure_type
	.byte	1                               @ DW_CHILDREN_yes
	.byte	54                              @ DW_AT_calling_convention
	.byte	11                              @ DW_FORM_data1
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	11                              @ DW_AT_byte_size
	.byte	11                              @ DW_FORM_data1
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	3                               @ Abbreviation Code
	.byte	13                              @ DW_TAG_member
	.byte	0                               @ DW_CHILDREN_no
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	11                              @ DW_FORM_data1
	.byte	56                              @ DW_AT_data_member_location
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	4                               @ Abbreviation Code
	.byte	46                              @ DW_TAG_subprogram
	.byte	1                               @ DW_CHILDREN_yes
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	11                              @ DW_FORM_data1
	.byte	60                              @ DW_AT_declaration
	.byte	25                              @ DW_FORM_flag_present
	.byte	63                              @ DW_AT_external
	.byte	25                              @ DW_FORM_flag_present
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	5                               @ Abbreviation Code
	.byte	5                               @ DW_TAG_formal_parameter
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	52                              @ DW_AT_artificial
	.byte	25                              @ DW_FORM_flag_present
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	6                               @ Abbreviation Code
	.byte	5                               @ DW_TAG_formal_parameter
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	7                               @ Abbreviation Code
	.byte	22                              @ DW_TAG_typedef
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	8                               @ Abbreviation Code
	.byte	36                              @ DW_TAG_base_type
	.byte	0                               @ DW_CHILDREN_no
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	62                              @ DW_AT_encoding
	.byte	11                              @ DW_FORM_data1
	.byte	11                              @ DW_AT_byte_size
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	9                               @ Abbreviation Code
	.byte	15                              @ DW_TAG_pointer_type
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	10                              @ Abbreviation Code
	.byte	8                               @ DW_TAG_imported_declaration
	.byte	0                               @ DW_CHILDREN_no
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	5                               @ DW_FORM_data2
	.byte	24                              @ DW_AT_import
	.byte	19                              @ DW_FORM_ref4
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	11                              @ Abbreviation Code
	.byte	57                              @ DW_TAG_namespace
	.byte	1                               @ DW_CHILDREN_yes
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	12                              @ Abbreviation Code
	.byte	57                              @ DW_TAG_namespace
	.byte	1                               @ DW_CHILDREN_yes
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.ascii	"\211\001"                      @ DW_AT_export_symbols
	.byte	25                              @ DW_FORM_flag_present
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	13                              @ Abbreviation Code
	.byte	8                               @ DW_TAG_imported_declaration
	.byte	0                               @ DW_CHILDREN_no
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	11                              @ DW_FORM_data1
	.byte	24                              @ DW_AT_import
	.byte	19                              @ DW_FORM_ref4
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	0                               @ EOM(3)
	.section	.debug_info,"",%progbits
.Lcu_begin0:
	.long	.Ldebug_info_end0-.Ldebug_info_start0 @ Length of Unit
.Ldebug_info_start0:
	.short	4                               @ DWARF version number
	.long	.debug_abbrev                   @ Offset Into Abbrev. Section
	.byte	4                               @ Address Size (in bytes)
	.byte	1                               @ Abbrev [1] 0xb:0x37f DW_TAG_compile_unit
	.long	.Linfo_string0                  @ DW_AT_producer
	.short	26                              @ DW_AT_language
	.long	.Linfo_string1                  @ DW_AT_name
	.long	.Lline_table_start0             @ DW_AT_stmt_list
	.long	.Linfo_string2                  @ DW_AT_comp_dir
	.byte	2                               @ Abbrev [2] 0x1e:0x4a DW_TAG_structure_type
	.byte	5                               @ DW_AT_calling_convention
	.long	.Linfo_string8                  @ DW_AT_name
	.byte	3                               @ DW_AT_byte_size
	.byte	2                               @ DW_AT_decl_file
	.byte	5                               @ DW_AT_decl_line
	.byte	3                               @ Abbrev [3] 0x27:0xc DW_TAG_member
	.long	.Linfo_string3                  @ DW_AT_name
	.long	104                             @ DW_AT_type
	.byte	2                               @ DW_AT_decl_file
	.byte	6                               @ DW_AT_decl_line
	.byte	0                               @ DW_AT_data_member_location
	.byte	3                               @ Abbrev [3] 0x33:0xc DW_TAG_member
	.long	.Linfo_string6                  @ DW_AT_name
	.long	104                             @ DW_AT_type
	.byte	2                               @ DW_AT_decl_file
	.byte	6                               @ DW_AT_decl_line
	.byte	1                               @ DW_AT_data_member_location
	.byte	3                               @ Abbrev [3] 0x3f:0xc DW_TAG_member
	.long	.Linfo_string7                  @ DW_AT_name
	.long	104                             @ DW_AT_type
	.byte	2                               @ DW_AT_decl_file
	.byte	6                               @ DW_AT_decl_line
	.byte	2                               @ DW_AT_data_member_location
	.byte	4                               @ Abbrev [4] 0x4b:0x1c DW_TAG_subprogram
	.long	.Linfo_string8                  @ DW_AT_name
	.byte	2                               @ DW_AT_decl_file
	.byte	7                               @ DW_AT_decl_line
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	5                               @ Abbrev [5] 0x52:0x5 DW_TAG_formal_parameter
	.long	122                             @ DW_AT_type
                                        @ DW_AT_artificial
	.byte	6                               @ Abbrev [6] 0x57:0x5 DW_TAG_formal_parameter
	.long	104                             @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x5c:0x5 DW_TAG_formal_parameter
	.long	104                             @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x61:0x5 DW_TAG_formal_parameter
	.long	104                             @ DW_AT_type
	.byte	0                               @ End Of Children Mark
