	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.asciz	"BC\300\3365\024\000\000\005\000\000\000b\f0$MY\276f\255\373\264O\033\310$D\0012\005\000!\f\000\000\304\005\000\000\013\002!\000\002\000\000\000\026\000\000\000\007\201#\221A\310\004I\006\02029\222\001\204\f%\005\b\031\036\004\213b\200\020E\002B\222\013B\204\0202\0248\b\030K\n2B\210Hp\304!#D\022\207\214\020A\222\002d\310\b\261\024 CF\210 \311\0012B\204\030*(*\2201|\260\\\221 \304\310\000\000\000\211 \000\000\017\000\000\0002\"\b\t bF\000!+$\230\020!%$\230\020\031'\f\205\244\220`Bd\\ $d\202@\2519\002\304\b\001#\000\003\001\206\030\"\232#\000\2039\202`\n`\216\000\024\000\000Q\030\000\000\352\000\000\000\033\310)\370\377\377\377\377\001\360\003\000\016\000\211 \207rp\207w\220\207v\b\007vh\003s\200\2076h\207p\240\007t\000\340A\036\312a\036\312A\036\354\241\034\332`\036\322\341\034\334\201\r\340A\036\312a\036\312A\036\354\241\034\332`\036\322\341\034\334\001 \314A\036\302\241\035\312\241\r\340\341\035\322\301\035\350\241\034\344\001p\207wp\207r\000\210vH\007wh\003v(\207s\b\007vh\003{(\207q\240\207w\220\2076\270\207t \007z@\007\000\016\000\302\035\336\241\r\322\301\035\314a\036\332\300\034\340\241\r\332!\034\350\001\035\000z\220\207z(\007\200p\207wh\003w\b\007w\230\20760\007xh\203v\b\007z@\007\200\036\344\241\036\312\001 \334\341\035\332`\036\322\341\034\334\241\034\310\241\r\364\241\034\344\341\035\346\241\r\314\001\036\332\240\035\302\201\036\320\001\240\007y\250\207r\000\210y\240\207p\030\207uh\003x\220\207w\240\207r\030\007zx\007yh\003q\250\007s0\207r\220\2076\230\207t\320\207r\000\360\000 \350!\034\344\341\034\312\201\036\332`\034\340\241\036\200qx\007y\240\207r\300\2076h\007:\000\bz\b\007y8\207r\240\20760\207r\b\007z\250\007y(\207y\000\326 \034\344\241\035\354\341\016\312\241\r\332\201\r\326\200\034\346\001\036\330`\r\314\001\036\342\300\016\330`\r\320\341\036\310!\035\354\201\r\326\200\036\320\241\036\332A\034\332\240\035\336\201\034\312\201\r\326\300\036\314\001\036\344`\036\340\201\r\326\300\036\314\001\036\346\200\034\342\300\016\346\001\036\330`\r\354\301\034\340\201\016\310!\016\354`\036\340\201\r\332 \034\312a\036\330\240\r\304\301\034\342\300\016\330\240\r\306\201\034\312a\034\340\001\016\330\240\r\306\201\034\312a\034\340!\016\330\240\r\306\201\034\312a\034\340A\016\330\240\r\306\201\034\312a\034\340a\016\330\240\r\306\201\034\312a\034\340\201\016\330\240\r\306\201\034\312a\034\340\241\016\330\240\r\306\201\034\312a\034\340\301\016\330\240\r\306\201\034\312a\034\340\341\016\330\240\r\306A\036\306\201\r\332`\034\344!\037\340\201\036\336\201\r\332\200\034\346@\016\330\240\r\310\341\035\350\001\036\344\341\035\310\201\r\332\300\034\306\241\034\330\240\r\314\001\036\332 \034\344\241\035\354\001\017\330\240\r\314\001\036\332 \034\344\241\035\354\001\017\310!\016\354\200\r\332\300\034\340\241\r\302A\036\332\301\036\360\200\034\342\300\016\346\001\036\330\240\r\314\001\036\332 \034\344\241\035\354\001\017\346\001\036\330\240\r\314\001\036\342\300\016\314\241\035\330\201\r\332\300\034\340\301\016\350\200\r\332\300\034\352\201\035\330\301\034\340!\016\354\200\r\332\000\035\356\201\034\322\301\036\332 \034\344\241\035\330\240\r\322\001\017\332\241\035\330\240\r\330\341\035\304\201\r\332\240\035\354\241\034\330\240\r\332\301\036\312\301\r\314\001\036\330\240\r\334\241\034\336\301\035\330\240\r\340!\034\306A\034\350!\035\330\240\r\344!\034\346\201\r\332`\036\304\201\r\332`\036\320!\034\344\200\r\332\300\036\314\001\036\344\200\r\332\300\036\314\001\036\346\200\r\332\300\036\314\001\036\346\200\034\342\300\016\330\240\r\354\301\034\340a\016\346\001\036\330\240\r\354\301\034\340\201\016\330\240\r\354\301\034\340\201\016\310!\016\354\200\r\332\300\036\314\001\036\350`\036\340\001\330@\b\000 \006\033\214!\000H\001\2406@\304\377\377\377\377\017\300)\000~\000\374\001 \001\024P\007@\037\000I\030\000\000\002\000\000\000\023\206@\030&\004\004\000\0232z@\207zh\007q\260\207;(\207vh\203p\220\207vh\003wx\007w(\2076(\207p\020\207t@\007s\3300\007\345\320\006\355\240\007\345\320\006\360\240\007s \007z0\007r\320\006\246\220\016x\320\006\351`\007t\240\007v@\007m`\017q \007x\240\007v@\007z\020\007r\200\007m\020\016z\000\007z0\007r\320\006\3560\007r\320\006\263`\007t\240\021\302\344\260\017\206uq\271\211}\021\345i{Y>\177M\251\315\231\354H\303\343\277\310 \363K\224\247\355e\371k*\037\277\346\364\366Lv\246\341\361_6\373;~\313\311\351\261k<\244\002 \001\000\200\000\000\002@\000\000\000\000\002\000\002\206T\220S\000\001 \000\000\000\000\000\000\000\000\000@\200\304\006\201\242\310\005\000\000Y \000\035\000\000\0002\036\230\030\031\021L\220\214\t&G\306\004C\212\021\000\262r(\204\"(\203\022\030\001(\b\312\021\200B(\210\302(\220B)\230\302)\240B*\250\302*\260B+\270\302+\300\200B\f(\310\200\302\f(\320\200B\r(\330\200\302\r(\340\200B\016(\350\200\302\016(\360\200B\017(\370\200\302\017(@\201B\024(H\201\302\024(P\201B\025(X\201\302\025\000\261\030\000\000\265\000\000\0003\b\200\034\304\341\034f\024\001=\210C8\204\303\214B\200\007yx\007s\230q\f\346\000\017\355\020\016\364\200\0163\fB\036\302\301\035\316\241\034f0\005=\210C8\204\203\033\314\003=\310C=\214\003=\314x\214tp\007{\b\007yH\207pp\007zp\003vx\207p \207\031\314\021\016\354\220\016\3410\017n0\017\343\360\016\360P\0163\020\304\035\336!\034\330!\035\302a\036f0\211;\274\203;\320C9\264\003<\274\203<\204\003;\314\360\024v`\007{h\0077h\207rh\0077\200\207p\220\207p`\007v(\007v\370\005vx\207w\200\207_\b\207q\030\207r\230\207y\230\201,\356\360\016\356\340\016\365\300\016\3540\003b\310\241\034\344\241\034\314\241\034\344\241\034\334a\034\312!\034\304\201\035\312a\006\326\220C9\310C9\230C9\310C9\270\3038\224C8\210\003;\224\303/\274\203<\374\202;\324\003;\260\303\f\307i\207pX\207rp\203th\007x`\207t\030\207t\240\207\031\316S\017\356\000\017\362P\016\344\220\016\343@\017\341 \016\354P\0163 (\035\334\301\036\302A\036\322!\034\334\201\036\334\340\034\344\341\035\352\001\036f\030Q8\260C:\234\203;\314P$v`\007{h\0077`\207wx\007x\230QL\364\220\017\360P\0163\036j\036\312a\034\350!\035\336\301\035~\001\036\344\241\034\314!\035\360a\006T\205\2038\314\303;\260C=\320C9\374\302<\344C;\210\303;\260\303\214\305\n\207y\230\207w\030\207t\b\007z(\007r\230\201\\\343\020\016\354\300\016\345P\016\3630#\301\322A\036\344\341\027\330\341\035\336\001\036fH\031;\260\203=\264\203\033\204\3038\214C9\314\303<\270\3019\310\303;\324\003<\314H\264q\b\007v`\007q\b\207qX\207\031\333\306\016\354`\017\355\340\006\360 \017\3450\017\345 \017\366P\016n\020\016\3430\016\3450\017\363\340\006\351\340\016\344P\016\3700#\342\354a\034\302\201\035\330\341\027\354!\035\346!\035\304!\035\330!\035\350!\037f \235;\274C=\270\0039\224\2039\314X\274pp\007wx\007z\b\007zH\207wp\207\031\313\347\016\3570\017\341\340\016\351@\017\351\240\017\3450\303\001\003s\250\007w\030\207_\230\207pp\207t\240\207t\320\207r\230\201\204A9\340\3038\260C=\220C9\314@\304\240\035\312\241\035\340A\036\336\301\034f$c0\016\341\300\016\3540\017\351@\017\3450C!\203u\030\007sH\207_\240\207|\200\207r\230\261\224\001<\214\303<\224\3038\320C:\274\203;\314\003\000\000\000y \000\0008\002\000\000r\036H C\210\f\031\tr2H #\201\214\221\221\321D\240\020(d<12B\216\220!\243\370\007t\340r\000\000\000}p\n\243\340\007\315Q\200\202\263\bo\2000\005q$\tA\020\t\202 I\222 \311q\034\t\202\034I\222$\211\242$I\221\020Ca\024E#)\215$M\004CubeMX/Drivers/STM32G4xx_HAL_Driver/Src\\stm32g4xx_ll_cordic.cC:\\Users\\CHALLENGER\\Documents\\KeXieData\\Project\\DigitalPower\\BootLoaderComponent: Arm Compiler for Embedded 6.19 Tool: armclang [5e73cb00]./CubeMX/Drivers/CMSIS/Device/ST/STM32G4xx/Include\\stm32g4xx.hunsigned charSUCCESSERROR./CubeMX/Drivers/CMSIS/Device/ST/STM32G4xx/Include/stm32g431xx.hCORDIC_TypeDefRCC_TypeDefCRC:\\Keil_v5\\ARM\\ARMCLANG\\Bin\\..\\include\\stdint.huint32_tunsigned intICSCRCFGRPLLCFGRRESERVED0RESERVED1CIERCIFRCICRRESERVED2AHB1RSTRAHB2RSTRAHB3RSTRRESERVED3APB1RSTR1APB1RSTR2APB2RSTRRESERVED4AHB1ENRAHB2ENRAHB3ENRRESERVED5APB1ENR1APB1ENR2APB2ENRRESERVED6AHB1SMENRAHB2SMENRAHB3SMENRRESERVED7APB1SMENR1APB1SMENR2APB2SMENRRESERVED8CCIPRRESERVED9BDCRCSRCRRCRCCIPR2WDATARDATADwarf VersionDebug Info Versionwchar_sizestatic_rwdataenumsize_buildattrarmlib_unavailablearmcompiler-version6.19\000\000\3464\002\000\000\000\000\0000\202`\f#\b\0061\202`\024#\b\2061\202`\034#\b\0062\2225L@,\374\021\000\200h\000\000\300H\000\000\000\000\000\000\000\300H\3260\001\2610o\000\000\016\000\000\234\004\000\000\000\000\000\000\000\fe\005L*\f\001\000\000\001,\330\002\000\000\000\000\000\002\000\000\003\025@ \000\300@\005@\b\0000\317\001\220A\201\000\b0\016A\200\201\001\214C\020`p\b3\b\254\320\n#Y\002\001\250\202M\000\253\200\000\000\340\n\000\000\000\000\000\000\0000C\360\n\003\025\000\"\000\300D\016`%\261\200o\300)\000\000\000\000\0000\221\003<\000\000\000\262\000\006\000\000\000\0000\221\003XJ,\244\023`\n\000\000\000\000\000L\344\000\017\000\000\000-\200\001\000\000\000\000\314 \314B-\fT\000\f\000\000\363\034\000\0318`\000\034\300D\016`5\267\000\n\000.\000\000\000\000\0000\221\003\324\001\000\000@.\000\000\000\000\0000\221\0034K,\204\222)\350\002\030\000\000\000\000\300D\016\320<\261 J\246\240\013`\000\200\001\000\000\300D\016\320@\2610J\246\240\013`\000\200\002\000\000\300D\016\320D\261@J\246\240\013`\000\200\003\000\000\300D\016\320H\261PJ\246\220\013`\000\200\004\000\000\300D\016\320L\261`J\246\220\013`\000\200\005\000\000\300D\016\320P\261pJ\246\240\013`\000\200\006\000\000\300D\016\320T\261\200J\246\240\013`\000\200\007\000\000\300D\016\320X\261\220J\246\240\013`\000\200\b\000\000\300D\016\320\\\261\240J\246\220\013`\000\200\t\000\000\300D\016\320`\261\260J\246\240\013`\000\200\n\000\000\300D\016\320d\261\300J\246\240\013`\000\200\013\000\000\300D\016\320h\261\320J\246\240\013`\000\200\f\000\000\300D\016\320l\261\340J\246\220\013`\000\200\r\000\000\300D\016\320p\261\360J\246\240\013`\000\200\016\000\000\300D\016\320t\261\000K\246\240\013`\000\200\017\000\000\300D\016\320x\261\020K\246\240\013`\000\200\020\000\000\300D\016\320|\261 K\246\220\013`\000\200\021\000\000\300D\016\320\200A,\314\222)\350\002\030\000\240\004\000\0000\221\0034a\020\013\264d\n\272\000\006\0008\001\000\000L\344\000\215\030\304B-\231\202.\200\001\000R\000\000\000\0239@3\006\261`K\246\220\013`\000\200\025\000\000\300D\016\320\220A,\334\222)\350\002\030\000\240\005\000\0000\221\0034e\020\013\270d\n\272\000\006\000x\001\000\000L\344\000\215\031\304B.\231\202.\200\001\000b\000\000\000\0239@s\006\261\240K\246\220\013`\000\200\031\000\000\300D\016\320\240A,\354\222)\350\002\030\000\240\006\000\0000\221\0034i\020\013\274d\n\272\000\006\000\270\001\000\000L\344\000\215\032\304B/\231\202.\200\001\000r\000\000\000\0239@\263\006\261\340K\246\220\013`\000\200\035\000\000\300D\016\320\260A,\374\222)\350\002\030\000\240\007\000\0000\221\0034m\020\013\340d\n\272\000\006\000\370\001\000\000L\344\000\215\033\304B8\231\202.\200\001\000\202\001\000\000\300D\016\320\274A,\210\223)\344\002\030\000`\030\000\000\000L\344\000\r\034\304\3028\231\202.\200\001\000\212\001\000\000\300D\016\320\304A,\220\223)\344\002\030\000\340\030\000\000\000L\344\000\215\034\304B9\231\202.\200\001\000\222\001\000\000\300D\016\320\314A,\230\223)\350\002\030\000`\031\000\000\000L\344\000\r\035\304\3029\231\202.\200\001\000\232\001\000\000\300D\016\320\324A,\240\223)\350\002\030\000\340\031\000\000\000\314\200\006\273\300\013\275\340\013\277\000\016\341 \016\343@\016\345`\016\347\200\016\351\240\016\353\300\016\355\340\016\357\000\017\361 \017\363@\017\365`\017\367\200\017\371\240\017\373\300\017\375\340\017\377\000\022!!\022\0239@3\007\261Po\247\240\013`\000\000\000\000\000\0239@c\007\261`o\247\240\013`\000\200\001\000\000\300D\016\320\334A,\334\333)\350\002\030\000\240\000\000\0000\303@\022%a\0223\f\240\200\007\2410\303 \ny0\n3\f\244\240\007\2420\303@\n{@\n3\f\244\300\007\2440\303@\n}P\n3\f\244\340\007\1770C0\034,\000\034\307q\034'\027la\026n\340\006\240\340\006n\200\006l\301\271\201=\300\203=\300\003\032\270\201)\330\003<\210\004J\240\004J\240\004J\240\004J\240\004J\240\004J\240\004J\240\004J\240\004J\270\204K\270\204K\270\204K\270\204K\270\204K\270\204K\270\204K\320\004M\320\004M\320\004M\320\004M\330\017J\270\204K\320\001\035\320\001\035\320\001\035\320\001\035\310H`\202rac\263ks!\023;s\031\253\033%8\205\214\330\330\354\332\\\332\336\310\352\330\312\\\314\330\302\316\346F9N\002%RB%V\202%Z\"\02566\2736\2274\26227\272Q\002\227\000\251\030\000\000/\000\000\000\013\nr(\207w\200\007zXp\230C=\270\3038\260C9\320\303\202\346\034\306\241\r\350A\036\302\301\035\346!\035\350!\035\336\301\035\026(\342P\016\346\360\016\362P\016\351\340\016\363@\017\013\222p0\007z(\007yH\007w\230\007zX\320\214\2039\234C=\204\203<\220\003=\204\203<\234C9\320\303\002\006\036\344\241\034\302\201\035\330\341\035\306!\034\350\241\034\310a\301q\016\343\320\006\354\220\016\366P\016\013\254q`\207pp\207sp\203p\220\207qp\203p\240\007z\b\207q@\207r \207q\b\007v`\207\005\007<\320\203<\204C=\320\003:, \326a\034\314!\035\000\000\000\000\321\020\000\000\006\000\000\000\007\314<\244\203;\234\003;\224\003=\240\203<\224C8\220\303\001\000\000\000a \000\000\"\001\000\000\023\004C,\020\000\000\000\006\000\000\000\024%@V\200\260\220\200\b\005\r\f\t\210P\023\004\246Vcj4\000\000\3610\000\000\315\000\000\000\"G\310\220Q6\314\211\000\000\000\000}\000-\207q\360\301\005\fO\224\001CubeMX/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_ll_cordic.cLL_CORDIC_DeInitErrorStatusCORDICxstatusPeriphs./CubeMX/Drivers/STM32G4xx_HAL_Driver/Inc\\stm32g4xx_ll_bus.hLL_AHB1_GRP1_ForceResetintomnipotent charSimple C/C++ TBAALL_AHB1_GRP1_ReleaseReset\000\023\204@\230 \030\311\004!Q&\b\3112AH\230\tB\322L\020\022g\202\220<\023\204\004\232 $\321\004!\221&\b\3114AH\250\tBRM\020\022k\202\220\\\023\204\004\233 $\331\004!\321&\b\3116AH\270\tB\322M\020\022o\202\220|\023\204\004\f&\bI\030L\020\0221\230 $c0AH\310`\202\220\224\301\004!1\203\tBr\006\023\204\004\r&\bI\032L\020\0225\230 $k0AH\330`\202\220\264\301\004!q\203\tB\362\006\023\204\004\016&\bI\034\254\242\016\327\210\t\3005\372 6\374\000\300\000\020\005A\020B\005\000\240\r\000\000\200YEp\032\256A\n\307*\352\260\215\233\000l\003Tr#T\000\016\000Q\020\004!T\000\000\335\000\000\000\230U\004\250\341\032\2450\350<\220@\206\020\0312\022\372\024\nR\003\260\212:l\203'\000\333\310\225\334\320\025\200\003@\024\004A\b\025\000 <\000\000\000Z\025\nR\0030\250\000`B\000\200E\016`\311\204*\350\004\360\n\000\000\000\000\000l\020^c\0266\021\002\000\033\3008E8\215\231p\215>\230\205\000\000\200q\212p\0324\341\032\177\360\032\000\000\000\033\004\331\230\215u\2011\250\000lB\000\200q\212\220\0325a\033\240\222\013\001\000\000\033\004 \0276\021\002\200\033\303\206\34066\004;\261a\320\211\335\370\211\rCN\360\306Ol\210\005\234\350\215\237\350\r\260\350\215\260\350\r\261\350\215\261\350\r\262\350\215\262\350\r\263\350\215\263\350\r\264\350\215\264\350\r\265\350\215\265\350\r\266\350\215\266\350\r\267\350\215\267\350\r\270\350\215\270\350\r\271\350\215\271\350\r\272\350\215\272\350\r\273\350\215\273\350\r\274\350\215\274\350\r\275\350\215\275\350\r\276\350\215\276\350\r\277\350\215\277\350\r\320\350\215\320\350\r\321\350\215\321\350\r\322\350\215\322\350\r\323\3300\370Fo\244\3058E`\215\232\260\215\\\311\205\000\000\200\r\001xL\020\0009\230 \004~\000\000\000\000#\006\007\000\202`P\340\001\256\377\377\377\017\350\376\377\377?\224\373\377\377\3770cP\000\300i\000\300\210\301\001\200 \030\024x\320\363\377\377\377\303\271\377\377\377\017\345\376\377\377?L\030\000\303\rG\000\0063\006\005)<\250\001\000\263\f\201\020\314\030\024\244p\234\006\000\214\030\034\000\b\202A\221\007=\377\377\377?\220\373\377\377\377`\356\377\377\377\303\214A\001\000\251\261\032\000\rFg\f\nQ\031Rc5\200\013\344`'\f\200a\003\242\b\210`\302\000\03018\000\020\004\203b\017~\376\377\377\177\350\365\377\377\377\001\335\377\377\377\207\031\203\002\000X\2435\000*\214\316\030\024\2732\260Fk\000\027\034:a\000\f\033\020G@\004\023\006\300,\2010cP\254\302\240\032\0000P\021\340C`\0013\006\005\000\234\006\000\214\030\034\000\b\202A\341\007\275\376\377\377?\264\373\377\377\377\260\356\377\377\377\303\204\001\260\301\214A\021\013\303i\000@@\f\000\006\000\000\000[\004\3004\266\fE\340\033[\206#\360\215-C\022\370\306\226a\t|\003\000\000\000\000q \000\000\003\000\000\0002\016\020\"\204\000\244\t\000\000\000\000\000\000\000\000e\f\000\000%\000\000\000\022\003\224(\001\000\000\000\003\000\000\000\036\000\000\000\t\000\000\000L\000\000\000\001\000\000\000X\000\000\000\000\000\000\000X\000\000\000\002\000\000\000\210\000\000\000\000\000\000\000'\000\000\000\031\000\000\000@\000\000\000=\000\000\000\020\000\000\000\000\000\000\000\210\000\000\000\000\000\000\000\000\000\000\000\002\000\000\000\000\000\000\000\000\000\000\000\020\000\000\000\000\000\000\000\020\000\000\000\377\377\377\377\001$\000\000\020\000\000\000\016\000\000\000\020\000\000\000\016\000\000\000\377\377\377\377\b,\000\000\000\000\000\000]\f\000\000#\000\000\000\022\003\224\375\000\000\000\000LL_CORDIC_DeInitllvm.dbg.value16.0.0gitthumbv7em-arm-none-eabihfCubeMX/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_ll_cordic.c\000\000\000\000\000\000"
	.size	.Lllvm.embedded.module, 6248

	.section	.debug_abbrev,"",%progbits
	.byte	1                               @ Abbreviation Code
	.byte	17                              @ DW_TAG_compile_unit
	.byte	1                               @ DW_CHILDREN_yes
	.byte	37                              @ DW_AT_producer
	.byte	14                              @ DW_FORM_strp
	.byte	19                              @ DW_AT_language
	.byte	5                               @ DW_FORM_data2
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	16                              @ DW_AT_stmt_list
	.byte	23                              @ DW_FORM_sec_offset
	.byte	27                              @ DW_AT_comp_dir
	.byte	14                              @ DW_FORM_strp
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	2                               @ Abbreviation Code
	.byte	4                               @ DW_TAG_enumeration_type
	.byte	1                               @ DW_CHILDREN_yes
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	11                              @ DW_AT_byte_size
	.byte	11                              @ DW_FORM_data1
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	3                               @ Abbreviation Code
	.byte	40                              @ DW_TAG_enumerator
	.byte	0                               @ DW_CHILDREN_no
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	28                              @ DW_AT_const_value
	.byte	15                              @ DW_FORM_udata
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	4                               @ Abbreviation Code
	.byte	36                              @ DW_TAG_base_type
	.byte	0                               @ DW_CHILDREN_no
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	62                              @ DW_AT_encoding
	.byte	11                              @ DW_FORM_data1
	.byte	11                              @ DW_AT_byte_size
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	5                               @ Abbreviation Code
	.byte	15                              @ DW_TAG_pointer_type
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	6                               @ Abbreviation Code
	.byte	22                              @ DW_TAG_typedef
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	5                               @ DW_FORM_data2
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	7                               @ Abbreviation Code
	.byte	19                              @ DW_TAG_structure_type
	.byte	1                               @ DW_CHILDREN_yes
	.byte	11                              @ DW_AT_byte_size
	.byte	11                              @ DW_FORM_data1
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	5                               @ DW_FORM_data2
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	8                               @ Abbreviation Code
	.byte	13                              @ DW_TAG_member
	.byte	0                               @ DW_CHILDREN_no
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	5                               @ DW_FORM_data2
	.byte	56                              @ DW_AT_data_member_location
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	9                               @ Abbreviation Code
	.byte	53                              @ DW_TAG_volatile_type
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	10                              @ Abbreviation Code
	.byte	22                              @ DW_TAG_typedef
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	0                               @ EOM(3)
	.section	.debug_info,"",%progbits
.Lcu_begin0:
	.long	.Ldebug_info_end0-.Ldebug_info_start0 @ Length of Unit
.Ldebug_info_start0:
	.short	4                               @ DWARF version number
	.long	.debug_abbrev                   @ Offset Into Abbrev. Section
	.byte	4                               @ Address Size (in bytes)
	.byte	1                               @ Abbrev [1] 0xb:0x2a4 DW_TAG_compile_unit
	.long	.Linfo_string0                  @ DW_AT_producer
	.short	12                              @ DW_AT_language
	.long	.Linfo_string1                  @ DW_AT_name
	.long	.Lline_table_start0             @ DW_AT_stmt_list
	.long	.Linfo_string2                  @ DW_AT_comp_dir
	.byte	2                               @ Abbrev [2] 0x1e:0x15 DW_TAG_enumeration_type
	.long	51                              @ DW_AT_type
	.byte	1                               @ DW_AT_byte_size
	.byte	1                               @ DW_AT_decl_file
	.byte	150                             @ DW_AT_decl_line
	.byte	3                               @ Abbrev [3] 0x26:0x6 DW_TAG_enumerator
	.long	.Linfo_string4                  @ DW_AT_name
	.byte	0                               @ DW_AT_const_value
	.byte	3                               @ Abbrev [3] 0x2c:0x6 DW_TAG_enumerator
	.long	.Linfo_string5                  @ DW_AT_name
	.byte	1                               @ DW_AT_const_value
	.byte	0                               @ End Of Children Mark
	.byte	4                               @ Abbrev [4] 0x33:0x7 DW_TAG_base_type
	.long	.Linfo_string3                  @ DW_AT_name
	.byte	8                               @ DW_AT_encoding
	.byte	1                               @ DW_AT_byte_size
	.byte	5                               @ Abbrev [5] 0x3a:0x5 DW_TAG_pointer_type
	.long	63                              @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x3f:0xc DW_TAG_typedef
	.long	75                              @ DW_AT_type
	.long	.Linfo_string11                 @ DW_AT_name
	.byte	3                               @ DW_AT_decl_file
	.short	888                             @ DW_AT_decl_line
	.byte	7                               @ Abbrev [7] 0x4b:0x2d DW_TAG_structure_type
	.byte	12                              @ DW_AT_byte_size
	.byte	3                               @ DW_AT_decl_file
	.short	883                             @ DW_AT_decl_line
	.byte	8                               @ Abbrev [8] 0x50:0xd DW_TAG_member
	.long	.Linfo_string6                  @ DW_AT_name
