	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.asciz	"BC\300\3365\024\000\000\005\000\000\000b\f0$MY\276f\255\373\264O\033\310$D\0012\005\000!\f\000\000\203\004\000\000\013\002!\000\002\000\000\000\026\000\000\000\007\201#\221A\310\004I\006\02029\222\001\204\f%\005\b\031\036\004\213b\200\fE\002B\222\013Bd\0202\0248\b\030K\n22\210Hp\304!#D\022\207\214\020A\222\002d\310\b\261\024 CF\210 \311\00122\204\030*(*\2201|\260\\\221 \303\310\000\000\000\211 \000\000\r\000\000\0002\"\310\b bF\000!+$\230\f!%$\230\f\031'\f\205\244\220`2d\\ $c\202\340\2509\002\304\004\031\b\230#\000\2059\0020\030\001\000\000\000Q\030\000\000\343\000\000\000\033\310)\370\377\377\377\377\001\360\003\000\016\000\211 \207rp\207w\220\207v\b\007vh\003s\200\2076h\207p\240\007t\000\340A\036\312a\036\312A\036\354\241\034\332`\036\322\341\034\334\201\r\340A\036\312a\036\312A\036\354\241\034\332`\036\322\341\034\334\001 \314A\036\302\241\035\312\241\r\340\341\035\322\301\035\350\241\034\344\001p\207wp\207r\000\210vH\007wh\003v(\207s\b\007vh\003{(\207q\240\207w\220\2076\270\207t \007z@\007\000\016\000\302\035\336\241\r\322\301\035\314a\036\332\300\034\340\241\r\332!\034\350\001\035\000z\220\207z(\007\200p\207wh\003w\b\007w\230\20760\007xh\203v\b\007z@\007\200\036\344\241\036\312\001 \334\341\035\332`\036\322\341\034\334\241\034\310\241\r\364\241\034\344\341\035\346\241\r\314\001\036\332\240\035\302\201\036\320\001\240\007y\250\207r\000\210y\240\207p\030\207uh\003x\220\207w\240\207r\030\007zx\007yh\003q\250\007s0\207r\220\2076\230\207t\320\207r\000\360\000 \350!\034\344\341\034\312\201\036\332`\034\340\241\036\200qx\007y\240\207r\300\2076h\007:\000\bz\b\007y8\207r\240\20760\207r\b\007z\250\007y(\207y\000\326 \034\344\241\035\354\341\016\312\241\r\332\201\r\326\200\034\346\001\036\330`\r\314\001\036\342\300\016\330`\r\320\341\036\310!\035\354\201\r\326\200\036\320\241\036\332A\034\332\240\035\336\201\034\312\201\r\326\300\036\314\001\036\344`\036\340\201\r\326\300\036\314\001\036\346\200\034\342\300\016\346\001\036\330`\r\354\301\034\340\201\016\310!\016\354`\036\340\201\r\332 \034\312a\036\330\240\r\304\301\034\342\300\016\330\240\r\306\201\034\312a\034\340\001\016\330\240\r\306\201\034\312a\034\340!\016\330\240\r\306\201\034\312a\034\340A\016\330\240\r\306\201\034\312a\034\340a\016\330\240\r\306\201\034\312a\034\340\201\016\330\240\r\306\201\034\312a\034\340\241\016\330\240\r\306\201\034\312a\034\340\301\016\330\240\r\306\201\034\312a\034\340\341\016\330\240\r\306A\036\306\201\r\332`\034\344!\037\340\201\036\336\201\r\332\200\034\346@\016\330\240\r\310\341\035\350\001\036\344\341\035\310\201\r\332\300\034\306\241\034\330\240\r\314\001\036\332 \034\344\241\035\354\001\017\330\240\r\314\001\036\332 \034\344\241\035\354\001\017\310!\016\354\200\r\332\300\034\340\241\r\302A\036\332\301\036\360\200\034\342\300\016\346\001\036\330\240\r\314\001\036\332 \034\344\241\035\354\001\017\346\001\036\330\240\r\314\001\036\342\300\016\314\241\035\330\201\r\332\300\034\340\301\016\350\200\r\332\300\034\352\201\035\330\301\034\340!\016\354\200\r\332\000\035\356\201\034\322\301\036\332 \034\344\241\035\330\240\r\322\001\017\332\241\035\330\240\r\330\341\035\304\201\r\332\240\035\354\241\034\330\240\r\332\301\036\312\301\r\314\001\036\330\240\r\334\241\034\336\301\035\330\240\r\340!\034\306A\034\350!\035\330\240\r\344!\034\346\201\r\332`\036\304\201\r\332`\036\320!\034\344\200\r\332\300\036\314\001\036\344\200\r\332\300\036\314\001\036\346\200\r\332\300\036\314\001\036\346\200\034\342\300\016\330\240\r\354\301\034\340a\016\346\001\036\330\240\r\354\301\034\340\201\016\330\240\r\354\301\034\340\201\016\310!\016\354\200\r\332\300\036\314\001\036\350`\036\340\001\330@\b\000 \006\000\000I\030\000\000\001\000\000\000\023\204@\000\0232z@\207zh\007q\260\207;(\207vh\203p\220\207vh\003wx\007w(\2076(\207p\020\207t@\007s\3300\007\345\320\006\355\240\007\345\320\006\360\240\007s \007z0\007r\320\006\246\220\016x\320\006\351`\007t\240\007v@\007m`\017q \007x\240\007v@\007z\020\007r\200\007m\020\016z\000\007z0\007r\320\006\3560\007r\320\006\263`\007t\240\021\302\344\260\024\206uq\271\211}\021\345i{Y>\177M\251\315\231\354H\303\343\277\310 \363K\224\247\355e\371k*\037\277\346\364\366Lv\246\341\361_t\230\3755\263\303s\364W\036n\233\353\356\261k<\244\002<\001\000\200\000\000\002@\000\000\000\000\002\300\003\206T\336'\000\000\020\000@\000\b\000\000\000@\000x\200\304\006\201\242\207\004\000\000Y \000\000\016\000\000\0002\036\230\024\031\021L\220\214\t&G\306\004Cby\214\000\024BA\024F\201\024J\301\024N\001\025RA\025V\201\025Z\201\007P\313\241\020\212\240\fJ`\004\000\000\000\000\000\261\030\000\000\265\000\000\0003\b\200\034\304\341\034f\024\001=\210C8\204\303\214B\200\007yx\007s\230q\f\346\000\017\355\020\016\364\200\0163\fB\036\302\301\035\316\241\034f0\005=\210C8\204\203\033\314\003=\310C=\214\003=\314x\214tp\007{\b\007yH\207pp\007zp\003vx\207p \207\031\314\021\016\354\220\016\3410\017n0\017\343\360\016\360P\0163\020\304\035\336!\034\330!\035\302a\036f0\211;\274\203;\320C9\264\003<\274\203<\204\003;\314\360\024v`\007{h\0077h\207rh\0077\200\207p\220\207p`\007v(\007v\370\005vx\207w\200\207_\b\207q\030\207r\230\207y\230\201,\356\360\016\356\340\016\365\300\016\3540\003b\310\241\034\344\241\034\314\241\034\344\241\034\334a\034\312!\034\304\201\035\312a\006\326\220C9\310C9\230C9\310C9\270\3038\224C8\210\003;\224\303/\274\203<\374\202;\324\003;\260\303\f\307i\207pX\207rp\203th\007x`\207t\030\207t\240\207\031\316S\017\356\000\017\362P\016\344\220\016\343@\017\341 \016\354P\0163 (\035\334\301\036\302A\036\322!\034\334\201\036\334\340\034\344\341\035\352\001\036f\030Q8\260C:\234\203;\314P$v`\007{h\0077`\207wx\007x\230QL\364\220\017\360P\0163\036j\036\312a\034\350!\035\336\301\035~\001\036\344\241\034\314!\035\360a\006T\205\2038\314\303;\260C=\320C9\374\302<\344C;\210\303;\260\303\214\305\n\207y\230\207w\030\207t\b\007z(\007r\230\201\\\343\020\016\354\300\016\345P\016\3630#\301\322A\036\344\341\027\330\341\035\336\001\036fH\031;\260\203=\264\203\033\204\3038\214C9\314\303<\270\3019\310\303;\324\003<\314H\264q\b\007v`\007q\b\207qX\207\031\333\306\016\354`\017\355\340\006\360 \017\3450\017\345 \017\366P\016n\020\016\3430\016\3450\017\363\340\006\351\340\016\344P\016\3700#\342\354a\034\302\201\035\330\341\027\354!\035\346!\035\304!\035\330!\035\350!\037f \235;\274C=\270\0039\224\2039\314X\274pp\007wx\007z\b\007zH\207wp\207\031\313\347\016\3570\017\341\340\016\351@\017\351\240\017\3450\303\001\003s\250\007w\030\207_\230\207pp\207t\240\207t\320\207r\230\201\204A9\340\3038\260C=\220C9\314@\304\240\035\312\241\035\340A\036\336\301\034f$c0\016\341\300\016\3540\017\351@\017\3450C!\203u\030\007sH\207_\240\207|\200\207r\230\261\224\001<\214\303<\224\3038\320C:\274\203;\314\003\000\000\000y \000\000\274\001\000\000r\036H C\210\f\031\tr2H #\201\214\221\221\321D\240\020(d<12B\216\220!\243\270\006h\000g\000\000\000\245p\n\243\320\007\215\221 \013(4\303\033 \214A\034\202@$\004\202\030FR4\222\322H\322D\224B\004\fO\004\000\000CubeMX/Drivers/STM32G4xx_HAL_Driver/Src\\stm32g4xx_hal_flash_ramfunc.cC:\\Users\\CHALLENGER\\Documents\\KeXieData\\Project\\DigitalPower\\BootLoaderComponent: Arm Compiler for Embedded 6.19 Tool: armclang [5e73cb00]./CubeMX/Drivers/STM32G4xx_HAL_Driver/Inc/stm32g4xx_hal_def.hunsigned charHAL_OKHAL_ERRORHAL_BUSYHAL_TIMEOUT./CubeMX/Drivers/CMSIS/Device/ST/STM32G4xx/Include/stm32g431xx.hFLASH_TypeDefACRC:\\Keil_v5\\ARM\\ARMCLANG\\Bin\\..\\include\\stdint.huint32_tunsigned intPDKEYRKEYROPTKEYRSRCRECCRRESERVED1OPTRPCROP1SRPCROP1ERWRP1ARWRP1BRRESERVED2SEC1RDwarf VersionDebug Info Versionwchar_sizestatic_rwdataenumsize_buildattrarmlib_unavailablearmcompiler-version6.19CubeMX/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_flash_ramfunc.cHAL_StatusTypeDefintomnipotent charSimple C/C++ TBAA\306s\001\000\000\000\000\0000\202@\b#\b\2054\202PL#\b\0055\202PT#\b\2055\202P\\#\b\3040\202@\020#\bD1\202@\030#\b\3041\202@ #\bD2\202@(#\b\3042\202@0#\bD3\202@8#\b\3043\202@@#\bD4\2225L\200+\244\r\000\200\035\000\000\350\000\000\000\000\000\000\000\000CY\001C\nC\000\000@\320\n\261\000\000\000\000\000\200\000\000\300@\005\020\b\0000P\001\020\002\000\314s\000dP \000\002\214C\020``\000\343\020\004\030\034\3028\004\001\006\b1\016A\200Ab\314@\234\002*\244\202*\214d\t\004P\nf\000\230\002\002\000\300*\000\000\000\000\000\000\000\300\f\001+\fT\000\212\000\000\0239\200\265\270\202\336\000\242\000\000\000\000\000\300D\016\360\000\000\000\274\002\030\000\000\000\000\300\f\001,\fT\000\r\000\000\363\034\000\031<`\000\034\300D\016`9\262\000\n\300,\000\000\000\000\0000\221\003\324\001\000\000\000-\000\000\000\000\0000\221\0034\214+\254\215(\324\002\030\000\000\000\000\300D\016\320@\256\3006\242P\013`\000\200\001\000\000\300D\016\320D\256\3206\242P\013`\000\200\002\000\000\300D\016\320H\256\3406\242P\013`\000\200\003\000\000\300D\016\320L\256\3606\242P\013`\000\200\004\000\000\300D\016\320P\256\0007\242P\013`\000\200\005\000\000\300D\016\320T\256\0207\242P\013`\000\200\006\000\000\300D\016\320X\256 7\242@\013`\000\200\007\000\000\300D\016\320\\\25607\242P\013`\000\200\b\000\000\300D\016\320`\256@7\242P\013`\000\200\t\000\000\300D\016\320d\256P7\242P\013`\000\200\n\000\000\300D\016\320h\256`7\242P\013`\000\200\013\000\000\300D\016\320l\256p7\242P\013`\000\200\f\000\000\3004\005\301\006\000\000\314\020\214\303H\226\020\000\000\000\320\002\370\000\000@\016\000\000\000\000\000\000\0000\221\0034\234+\340\215(\224\003\370\000`\003\000\0000\221\0034\235+\344\215(\324\002\030\000 \007\000\0000\303c\013\267\200\013\271\240\013\273\300\013\275\340\013\277\000\016\341 \016\346p\0163\fm\340\271\301\f\303\033|p0\303\020\007`\360\0063\fq\020\006q0\303\020\007b\020\0073\fq0\006r0\303\020\007dP\0063\004\303@\005`\006\002\000L\344\000\326\031\224\002\033\000\254\000\000\000\000\000\300\f\201<\314D\b\300<\0003\0003\004k0\303\240\006\3660\0073\fip\017s0\303\207\006\3700\007\370@\007\370P\007\370`\007\370p\007\370\200\007\370\220\007\370\240\007\370\260\007\370\300\007\370\320\007\370\340\007\370\360\007\367\000\n\370\020\n3\f\371\200\017t0\303\220\017\3700\007\007\013\000\307q\034\307q\034\307q\034\307q\034\307q\034\307\261\205Y\270\201\033\200\202\033\270\201\033\270\001(\260\005\347\006\366\000\017\234\033\230\202=\300\203H\240\004J\240\004J\240\004J\240\004J\240\004J\240\004J\320\001g\026(\201\022\244\341\006n@\007t@\007t@\007\026\035\360\003\347\006\020G\007t@2t #\201\t\312\205\215\315\256\315\205L\354\314e\254n\224@\0242bc\263ksi{#\253c+s1c\013;\233\033\345@\207tP\207u`\207vp\207T\330\330\354\332\\\322\310\312\334\350F\t\336\001\000\000\000\251\030\000\000/\000\000\000\013\nr(\207w\200\007zXp\230C=\270\3038\260C9\320\303\202\346\034\306\241\r\350A\036\302\301\035\346!\035\350!\035\336\301\035\026(\342P\016\346\360\016\362P\016\351\340\016\363@\017\013\222p0\007z(\007yH\007w\230\007zX\320\214\2039\234C=\204\203<\220\003=\204\203<\234C9\320\303\002\006\036\344\241\034\302\201\035\330\341\035\306!\034\350\241\034\310a\301q\016\343\320\006\354\220\016\366P\016\013\254q`\207pp\207sp\203p\220\207qp\203p\240\007z\b\207q@\207r \207q\b\007v`\207\005\007<\320\203<\204C=\320\003:, \326a\034\314!\035\000\000\000\000\321\020\000\000\006\000\000\000\007\314<\244\203;\234\003;\224\003=\240\203<\224C8\220\303\001\000\000\000a \000\0009\000\000\000\023\004A,\020\000\000\000\t\000\000\000\224\021\000j\271c\246\006\025\"`$ B\0352\202B\025 `$ B\001\002\006\020L\253aZ\016\000\000\000\3610\000\000\025\000\000\000\"G\310\220Q\006\204\030\000\000\000\000\036\000\000\000HAL_FLASHEx_EnableRunPowerDown\000\000\253\250#\036\370\001\210\007^\240\207^\0000\000DA\020\204F\001\000\352\001\000\000`V\021\364C<\374\302\000\000\303\006\204p\f\301\214A\361\013\203?\000\300\260\001!\024C0a\000PP\217\023\006\300\005\304N\030\000\303\006\304\0208\301\204\001\260\312\214A\021\016C?\000@@\f\000\000\000\006\000\000\000[\004\200\037\266\f@\220\017[\206 \310\207-\203\020\350\303\226\201\b\364\001\000\000\000\000a \000\0009\000\000\000\023\004A,\020\000\000\000\t\000\000\000\224\021\000j\271c\246\006\025\"`$ B\0352\202B\025 `$ B\r\002\006\020L\253aZ\016\000\000\000\3610\000\000\025\000\000\000\"G\310\220Q\006\304\030\000\000\000\000\037\000\000\000HAL_FLASHEx_DisableRunPowerDown\000\253\250#\036\370\001\210\007u\240\207u\0000\000DA\020\204F\001\000\352\001\000\000`V\021\364C<\264\303\000\000\303\006\204p\f\301\214A\321\016\203?\000\300\260\001!\024C0a\000PP\217\023\006\300\005\204N\030\000\303\006\304\0208\301\204\001\260\312\214A\361\016C?\000@@\f\000\000\000\006\000\000\000[\004\200\037\266\f@\220\017[\206 \310\207-\203\020\350\303\226\201\b\364\001\000\000\000\000q \000\000\003\000\000\0002\016\020\"\204\000\221\b\030\300\214\000\000\000\000\000e\f\000\000%\000\000\000\022\003\224(\001\000\000\000\003\000\000\000=\000\000\000\t\000\000\000L\000\000\000\001\000\000\000X\000\000\000\000\000\000\000X\000\000\000\002\000\000\000\210\000\000\000\000\000\000\000F\000\000\000\031\000\000\000_\000\000\000E\000\000\000\036\000\000\000\000\000\000\000\210\000\000\000\000\000\000\000\000\000\000\000\002\000\000\000\000\000\000\000\000\000\000\000\036\000\000\000\000\000\000\000\036\000\000\000\377\377\377\377\001$\000\000\036\000\000\000\037\000\000\000\036\000\000\000\037\000\000\000\377\377\377\377\001$\000\000\000\000\000\000]\f\000\000,\000\000\000\022\003\224d\001\000\000\000HAL_FLASHEx_EnableRunPowerDownHAL_FLASHEx_DisableRunPowerDown16.0.0gitthumbv7em-arm-none-eabihfCubeMX/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_hal_flash_ramfunc.c\000\000\000"
	.size	.Lllvm.embedded.module, 5000

	.section	.debug_abbrev,"",%progbits
	.byte	1                               @ Abbreviation Code
	.byte	17                              @ DW_TAG_compile_unit
	.byte	1                               @ DW_CHILDREN_yes
	.byte	37                              @ DW_AT_producer
	.byte	14                              @ DW_FORM_strp
	.byte	19                              @ DW_AT_language
	.byte	5                               @ DW_FORM_data2
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	16                              @ DW_AT_stmt_list
	.byte	23                              @ DW_FORM_sec_offset
	.byte	27                              @ DW_AT_comp_dir
	.byte	14                              @ DW_FORM_strp
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	2                               @ Abbreviation Code
	.byte	4                               @ DW_TAG_enumeration_type
	.byte	1                               @ DW_CHILDREN_yes
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	11                              @ DW_AT_byte_size
	.byte	11                              @ DW_FORM_data1
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	3                               @ Abbreviation Code
	.byte	40                              @ DW_TAG_enumerator
	.byte	0                               @ DW_CHILDREN_no
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	28                              @ DW_AT_const_value
	.byte	15                              @ DW_FORM_udata
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	4                               @ Abbreviation Code
	.byte	36                              @ DW_TAG_base_type
	.byte	0                               @ DW_CHILDREN_no
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	62                              @ DW_AT_encoding
	.byte	11                              @ DW_FORM_data1
	.byte	11                              @ DW_AT_byte_size
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	5                               @ Abbreviation Code
	.byte	15                              @ DW_TAG_pointer_type
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	6                               @ Abbreviation Code
	.byte	22                              @ DW_TAG_typedef
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	5                               @ DW_FORM_data2
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	7                               @ Abbreviation Code
	.byte	19                              @ DW_TAG_structure_type
	.byte	1                               @ DW_CHILDREN_yes
	.byte	11                              @ DW_AT_byte_size
	.byte	11                              @ DW_FORM_data1
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	5                               @ DW_FORM_data2
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	8                               @ Abbreviation Code
	.byte	13                              @ DW_TAG_member
	.byte	0                               @ DW_CHILDREN_no
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	5                               @ DW_FORM_data2
	.byte	56                              @ DW_AT_data_member_location
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	9                               @ Abbreviation Code
	.byte	53                              @ DW_TAG_volatile_type
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	10                              @ Abbreviation Code
	.byte	22                              @ DW_TAG_typedef
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	11                              @ Abbreviation Code
	.byte	1                               @ DW_TAG_array_type
	.byte	1                               @ DW_CHILDREN_yes
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	12                              @ Abbreviation Code
	.byte	33                              @ DW_TAG_subrange_type
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	55                              @ DW_AT_count
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	13                              @ Abbreviation Code
	.byte	36                              @ DW_TAG_base_type
	.byte	0                               @ DW_CHILDREN_no
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	11                              @ DW_AT_byte_size
	.byte	11                              @ DW_FORM_data1
	.byte	62                              @ DW_AT_encoding
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	0                               @ EOM(3)
	.section	.debug_info,"",%progbits
.Lcu_begin0:
	.long	.Ldebug_info_end0-.Ldebug_info_start0 @ Length of Unit
.Ldebug_info_start0:
	.short	4                               @ DWARF version number
	.long	.debug_abbrev                   @ Offset Into Abbrev. Section
	.byte	4                               @ Address Size (in bytes)
	.byte	1                               @ Abbrev [1] 0xb:0x140 DW_TAG_compile_unit
	.long	.Linfo_string0                  @ DW_AT_producer
	.short	12                              @ DW_AT_language
	.long	.Linfo_string1                  @ DW_AT_name
	.long	.Lline_table_start0             @ DW_AT_stmt_list
	.long	.Linfo_string2                  @ DW_AT_comp_dir
	.byte	2                               @ Abbrev [2] 0x1e:0x21 DW_TAG_enumeration_type
	.long	63                              @ DW_AT_type
	.byte	1                               @ DW_AT_byte_size
	.byte	1                               @ DW_AT_decl_file
	.byte	38                              @ DW_AT_decl_line
	.byte	3                               @ Abbrev [3] 0x26:0x6 DW_TAG_enumerator
	.long	.Linfo_string4                  @ DW_AT_name
	.byte	0                               @ DW_AT_const_value
	.byte	3                               @ Abbrev [3] 0x2c:0x6 DW_TAG_enumerator
	.long	.Linfo_string5                  @ DW_AT_name
	.byte	1                               @ DW_AT_const_value
	.byte	3                               @ Abbrev [3] 0x32:0x6 DW_TAG_enumerator
	.long	.Linfo_string6                  @ DW_AT_name
	.byte	2                               @ DW_AT_const_value
	.byte	3                               @ Abbrev [3] 0x38:0x6 DW_TAG_enumerator
	.long	.Linfo_string7                  @ DW_AT_name
	.byte	3                               @ DW_AT_const_value
	.byte	0                               @ End Of Children Mark
	.byte	4                               @ Abbrev [4] 0x3f:0x7 DW_TAG_base_type
	.long	.Linfo_string3                  @ DW_AT_name
	.byte	8                               @ DW_AT_encoding
	.byte	1                               @ DW_AT_byte_size
	.byte	5                               @ Abbrev [5] 0x46:0x5 DW_TAG_pointer_type
	.long	75                              @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x4b:0xc DW_TAG_typedef
	.long	87                              @ DW_AT_type
	.long	.Linfo_string26                 @ DW_AT_name
	.byte	3                               @ DW_AT_decl_file
	.short	442                             @ DW_AT_decl_line
	.byte	7                               @ Abbrev [7] 0x57:0xc9 DW_TAG_structure_type
	.byte	116                             @ DW_AT_byte_size
	.byte	3                               @ DW_AT_decl_file
	.short	425                             @ DW_AT_decl_line
	.byte	8                               @ Abbrev [8] 0x5c:0xd DW_TAG_member
	.long	.Linfo_string8                  @ DW_AT_name
	.long	288                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	427                             @ DW_AT_decl_line
	.byte	0                               @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x69:0xd DW_TAG_member
	.long	.Linfo_string11                 @ DW_AT_name
	.long	288                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	428                             @ DW_AT_decl_line
	.byte	4                               @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x76:0xd DW_TAG_member
	.long	.Linfo_string12                 @ DW_AT_name
	.long	288                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	429                             @ DW_AT_decl_line
	.byte	8                               @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x83:0xd DW_TAG_member
	.long	.Linfo_string13                 @ DW_AT_name
	.long	288                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	430                             @ DW_AT_decl_line
	.byte	12                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x90:0xd DW_TAG_member
	.long	.Linfo_string14                 @ DW_AT_name
	.long	288                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	431                             @ DW_AT_decl_line
	.byte	16                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x9d:0xd DW_TAG_member
	.long	.Linfo_string15                 @ DW_AT_name
	.long	288                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	432                             @ DW_AT_decl_line
	.byte	20                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0xaa:0xd DW_TAG_member
	.long	.Linfo_string16                 @ DW_AT_name
	.long	288                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	433                             @ DW_AT_decl_line
	.byte	24                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0xb7:0xd DW_TAG_member
	.long	.Linfo_string17                 @ DW_AT_name
	.long	293                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	434                             @ DW_AT_decl_line
	.byte	28                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0xc4:0xd DW_TAG_member
	.long	.Linfo_string18                 @ DW_AT_name
	.long	288                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	435                             @ DW_AT_decl_line
	.byte	32                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0xd1:0xd DW_TAG_member
	.long	.Linfo_string19                 @ DW_AT_name
	.long	288                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
